,date,Close,pred,hold,buy,sell
107,2021-06-19,35615.87109375,0,0.45860094,0.33272055,0.2086785
108,2021-06-20,35698.296875,0,0.56957555,0.23634559,0.19407885
109,2021-06-21,31676.693359375,0,0.40320572,0.33924368,0.25755063
110,2021-06-22,32505.66015625,0,0.4756583,0.24945809,0.2748836
111,2021-06-23,33723.02734375,0,0.4512923,0.37367243,0.17503528
112,2021-06-24,34662.4375,0,0.45093143,0.34013903,0.20892951
113,2021-06-25,31637.779296875,0,0.38170588,0.33634627,0.2819478
114,2021-06-26,32186.27734375,0,0.36897,0.40400013,0.22702989
115,2021-06-27,34649.64453125,0,0.37754384,0.41356906,0.20888714
116,2021-06-28,34434.3359375,0,0.3327268,0.41003683,0.25723636
117,2021-06-29,35867.77734375,0,0.34778166,0.36080122,0.2914171
118,2021-06-30,35040.8359375,0,0.41584396,0.21865833,0.3654977
119,2021-07-01,33572.1171875,0,0.4077472,0.32893994,0.2633128
120,2021-07-02,33897.046875,0,0.3453134,0.36541182,0.28927478
121,2021-07-03,34668.546875,0,0.55157286,0.23996957,0.2084576
122,2021-07-04,35287.78125,0,0.37637308,0.34059113,0.2830358
123,2021-07-05,33746.00390625,0,0.31594828,0.36659622,0.31745553
124,2021-07-06,34235.1953125,0,0.30744424,0.3662329,0.3263229
125,2021-07-07,33855.328125,0,0.697218,0.22099043,0.08179162
126,2021-07-08,32877.37109375,0,0.4214136,0.3419278,0.23665859
127,2021-07-09,33798.01171875,0,0.42701936,0.343209,0.22977166
128,2021-07-10,33520.51953125,0,0.31877458,0.39573446,0.2854909
129,2021-07-11,34240.1875,0,0.8321713,0.09643637,0.07139236
130,2021-07-12,33155.84765625,0,0.34291768,0.43645957,0.22062272
131,2021-07-13,32702.025390625,0,0.8833769,0.04046322,0.07615982
132,2021-07-14,32822.34765625,0,0.6119705,0.21720159,0.17082794
133,2021-07-15,31780.73046875,0,0.3830843,0.30428946,0.3126263
134,2021-07-16,31421.5390625,0,0.3911433,0.3962703,0.2125864
135,2021-07-17,31533.068359375,0,0.32915232,0.3597937,0.31105402
136,2021-07-18,31796.810546875,0,0.42407072,0.33841646,0.23751286
137,2021-07-19,30817.83203125,0,0.32864112,0.39625221,0.27510667
138,2021-07-20,29807.34765625,0,0.3006202,0.43714756,0.26223218
139,2021-07-21,32110.693359375,0,0.4333937,0.23913409,0.32747224
140,2021-07-22,32313.10546875,0,0.4891606,0.2092856,0.30155382
141,2021-07-23,33581.55078125,0,0.3298406,0.33364496,0.33651444
142,2021-07-24,34292.4453125,0,0.36226296,0.44192064,0.19581637
143,2021-07-25,35350.1875,0,0.22739989,0.44228512,0.33031496
144,2021-07-26,37337.53515625,0,0.29739502,0.42102545,0.28157958
145,2021-07-27,39406.94140625,0,0.4108578,0.27456054,0.3145816
146,2021-07-28,39995.90625,0,0.68697816,0.15397136,0.15905048
147,2021-07-29,40008.421875,0,0.3711428,0.36195102,0.2669061
148,2021-07-30,42235.546875,0,0.6947418,0.20090227,0.10435593
149,2021-07-31,41626.1953125,0,0.35326636,0.39019388,0.25653976
150,2021-08-01,39974.89453125,0,0.34822667,0.2908499,0.3609234
151,2021-08-02,39201.9453125,0,0.4037187,0.26813805,0.32814318
152,2021-08-03,38152.98046875,0,0.73170155,0.10361726,0.1646812
153,2021-08-04,39747.50390625,0,0.49268532,0.2644476,0.24286705
154,2021-09-29,41564.36328125,0,0.90967596,0.05579977,0.034524135
155,2021-09-30,43790.89453125,0,0.8990818,0.055897888,0.04502025
156,2021-10-01,48116.94140625,0,0.47341356,0.30918053,0.21740593
157,2021-10-02,47711.48828125,0,0.89347744,0.05787549,0.04864701
158,2021-10-03,48199.953125,0,0.43481222,0.3697641,0.1954237
159,2021-10-04,49112.90234375,0,0.6341659,0.1674021,0.19843206
160,2021-10-05,51514.8125,0,0.6151173,0.23615545,0.1487273
161,2021-10-06,55361.44921875,0,0.4281072,0.35017052,0.22172238
162,2021-10-07,53805.984375,0,0.2528287,0.4379628,0.3092085
163,2021-10-08,53967.84765625,0,0.5717573,0.2523962,0.1758465
164,2021-10-09,54968.22265625,0,0.3339068,0.39391539,0.2721778
165,2021-10-10,54771.578125,0,0.41013056,0.30287743,0.28699198
166,2021-10-11,57484.7890625,0,0.20726097,0.34089404,0.45184505
167,2021-10-12,56041.05859375,0,0.28506163,0.3921036,0.3228347
168,2021-10-13,57401.09765625,0,0.71745497,0.124448486,0.15809657
169,2021-10-14,57321.5234375,0,0.25147,0.47136804,0.27716196
170,2021-10-15,61593.94921875,0,0.4222688,0.3078987,0.2698324
171,2021-10-16,60892.1796875,0,0.7461466,0.15377136,0.10008202
172,2021-10-17,61553.6171875,0,0.3777923,0.3564486,0.26575914
173,2021-10-18,62026.078125,0,0.41271195,0.36857048,0.21871755
174,2021-10-19,64261.9921875,0,0.80692387,0.0772363,0.115839824
175,2021-10-20,65992.8359375,0,0.51109457,0.13643454,0.3524709
176,2021-10-21,62210.171875,0,0.4733806,0.2968963,0.22972314
177,2021-10-22,60692.265625,0,0.32735237,0.37347886,0.29916874
178,2021-10-23,61393.6171875,0,0.32342893,0.40047488,0.27609617
179,2021-10-24,60930.8359375,0,0.80384046,0.15812376,0.038035825
180,2021-10-25,63039.82421875,0,0.85857636,0.059949372,0.08147424
181,2021-10-26,60363.79296875,0,0.3969978,0.4047859,0.19821629
182,2021-10-27,58482.38671875,0,0.7763417,0.16954674,0.054111615
183,2021-10-28,60622.13671875,0,0.9065649,0.07519689,0.018238286
184,2021-10-29,62227.96484375,0,0.33354744,0.3928426,0.27360997
185,2021-10-30,61888.83203125,0,0.77605855,0.10796868,0.11597273
186,2021-10-31,61318.95703125,0,0.63942105,0.2520076,0.10857136
187,2021-11-01,61004.40625,0,0.3612605,0.37138304,0.26735643
188,2021-11-02,63226.40234375,0,0.450924,0.3205386,0.22853743
189,2021-11-03,62970.046875,0,0.5691246,0.25568995,0.17518553
190,2021-11-04,61452.23046875,0,0.77647454,0.12183317,0.1016923
191,2021-11-05,61125.67578125,0,0.7245038,0.15304159,0.12245458
192,2021-11-06,61527.48046875,0,0.76050246,0.098010674,0.14148691
193,2021-11-07,63326.98828125,0,0.89873815,0.051947653,0.049314227
194,2021-11-08,67566.828125,0,0.36633304,0.34092402,0.2927429
195,2021-11-09,66971.828125,0,0.36022907,0.23155102,0.40821993
196,2021-11-10,64995.23046875,0,0.5429215,0.13697274,0.3201058
197,2021-11-11,64949.9609375,0,0.36449787,0.3592732,0.27622896
198,2021-11-12,64155.94140625,0,0.4539238,0.30732268,0.23875354
199,2021-11-13,64469.52734375,0,0.45263943,0.3021089,0.24525167
200,2021-11-14,65466.83984375,0,0.75710475,0.1308753,0.11201994
201,2021-11-15,63557.87109375,0,0.31095994,0.31148013,0.37756
202,2021-11-16,60161.24609375,0,0.45660976,0.3850761,0.15831418
203,2021-11-17,60368.01171875,0,0.32749575,0.31894225,0.353562
204,2021-11-18,56942.13671875,0,0.33222333,0.39806664,0.2697101
205,2021-11-19,58119.578125,0,0.5506685,0.19335613,0.25597548
206,2021-11-20,59697.1953125,0,0.259994,0.42393214,0.3160739
207,2021-11-21,58730.4765625,0,0.34528932,0.3288694,0.32584125
208,2021-11-22,56289.2890625,0,0.28762,0.42087117,0.29150885
209,2021-11-23,57569.07421875,0,0.39899895,0.41884524,0.1821558
210,2021-11-24,56280.42578125,0,0.35881948,0.3172303,0.32395023
211,2021-11-25,57274.6796875,0,0.87032145,0.053664118,0.07601454
212,2021-11-26,53569.765625,0,0.53270864,0.24500428,0.22228706
213,2021-11-27,54815.078125,0,0.33802858,0.3162821,0.34568927
214,2021-11-28,57248.45703125,0,0.795756,0.103226915,0.10101704
215,2021-11-29,57806.56640625,0,0.43673465,0.3946247,0.16864066
216,2021-11-30,57005.42578125,0,0.39488664,0.26568517,0.33942816
217,2021-12-01,57229.828125,0,0.32763872,0.33007795,0.34228337
218,2021-12-02,56477.81640625,0,0.5127998,0.23899099,0.24820921
219,2021-12-03,53598.24609375,0,0.37476695,0.33869797,0.28653508
220,2021-12-04,49200.703125,0,0.30450314,0.38026145,0.3152354
221,2021-12-05,49368.84765625,0,0.47247326,0.2871792,0.24034758
222,2021-12-06,50582.625,0,0.7151319,0.17298016,0.11188793
223,2021-12-07,50700.0859375,0,0.34955144,0.3102862,0.34016237
224,2021-12-08,50504.796875,0,0.32682362,0.36273685,0.31043953
225,2021-12-09,47672.12109375,0,0.60282874,0.15397137,0.2431999
226,2021-12-10,48018.3046875,0,0.47344056,0.25606713,0.27049226
