wiki,date,timestamp
17502,2016-05-06,1462507200
11558,2016-05-07,1462593600
11613,2016-05-08,1462680000
13848,2016-05-09,1462766400
12811,2016-05-10,1462852800
16721,2016-05-11,1462939200
17175,2016-05-12,1463025600
9961,2016-05-13,1463112000
12427,2016-05-14,1463198400
12559,2016-05-15,1463284800
12247,2016-05-16,1463371200
9303,2016-05-17,1463457600
10261,2016-05-18,1463544000
12704,2016-05-19,1463630400
8809,2016-05-20,1463716800
7079,2016-05-21,1463803200
7734,2016-05-22,1463889600
9439,2016-05-23,1463976000
9745,2016-05-24,1464062400
8550,2016-05-25,1464148800
8559,2016-05-26,1464235200
8700,2016-05-27,1464321600
8140,2016-05-28,1464408000
7925,2016-05-29,1464494400
13545,2016-05-30,1464580800
14649,2016-05-31,1464667200
11593,2016-06-01,1464753600
9992,2016-06-02,1464840000
10522,2016-06-03,1464926400
8427,2016-06-04,1465012800
11645,2016-06-05,1465099200
10709,2016-06-06,1465185600
10221,2016-06-07,1465272000
9873,2016-06-08,1465358400
9686,2016-06-09,1465444800
8862,2016-06-10,1465531200
8235,2016-06-11,1465617600
9122,2016-06-12,1465704000
12812,2016-06-13,1465790400
11225,2016-06-14,1465876800
10453,2016-06-15,1465963200
11705,2016-06-16,1466049600
11213,2016-06-17,1466136000
9926,2016-06-18,1466222400
10583,2016-06-19,1466308800
12237,2016-06-20,1466395200
12419,2016-06-21,1466481600
10637,2016-06-22,1466568000
10576,2016-06-23,1466654400
19485,2016-06-24,1466740800
13130,2016-06-25,1466827200
8771,2016-06-26,1466913600
12055,2016-06-27,1467000000
10439,2016-06-28,1467086400
11503,2016-06-29,1467172800
10351,2016-06-30,1467259200
9122,2016-07-01,1467345600
8167,2016-07-02,1467432000
9208,2016-07-03,1467518400
9719,2016-07-04,1467604800
9776,2016-07-05,1467691200
9550,2016-07-06,1467777600
9990,2016-07-07,1467864000
9093,2016-07-08,1467950400
9336,2016-07-09,1468036800
10963,2016-07-10,1468123200
10808,2016-07-11,1468209600
10526,2016-07-12,1468296000
10617,2016-07-13,1468382400
9455,2016-07-14,1468468800
9026,2016-07-15,1468555200
7465,2016-07-16,1468641600
8469,2016-07-17,1468728000
9265,2016-07-18,1468814400
8594,2016-07-19,1468900800
8706,2016-07-20,1468987200
8963,2016-07-21,1469073600
11080,2016-07-22,1469160000
7503,2016-07-23,1469246400
7720,2016-07-24,1469332800
9705,2016-07-25,1469419200
11232,2016-07-26,1469505600
11588,2016-07-27,1469592000
9608,2016-07-28,1469678400
8636,2016-07-29,1469764800
7977,2016-07-30,1469851200
68744,2016-07-31,1469937600
8979,2016-08-01,1470024000
10183,2016-08-02,1470110400
20889,2016-08-03,1470196800
13756,2016-08-04,1470283200
10113,2016-08-05,1470369600
8210,2016-08-06,1470456000
14426,2016-08-07,1470542400
12667,2016-08-08,1470628800
11998,2016-08-09,1470715200
11393,2016-08-10,1470801600
8702,2016-08-11,1470888000
8200,2016-08-12,1470974400
8243,2016-08-13,1471060800
7195,2016-08-14,1471147200
8361,2016-08-15,1471233600
8803,2016-08-16,1471320000
9089,2016-08-17,1471406400
10421,2016-08-18,1471492800
9974,2016-08-19,1471579200
7154,2016-08-20,1471665600
7602,2016-08-21,1471752000
8703,2016-08-22,1471838400
9225,2016-08-23,1471924800
9528,2016-08-24,1472011200
9988,2016-08-25,1472097600
9715,2016-08-26,1472184000
7708,2016-08-27,1472270400
8009,2016-08-28,1472356800
9769,2016-08-29,1472443200
9014,2016-08-30,1472529600
9761,2016-08-31,1472616000
9460,2016-09-01,1472702400
8399,2016-09-02,1472788800
7929,2016-09-03,1472875200
8230,2016-09-04,1472961600
9341,2016-09-05,1473048000
9693,2016-09-06,1473134400
9797,2016-09-07,1473220800
10260,2016-09-08,1473307200
9458,2016-09-09,1473393600
8414,2016-09-10,1473480000
8128,2016-09-11,1473566400
12303,2016-09-12,1473652800
11330,2016-09-13,1473739200
10731,2016-09-14,1473825600
11608,2016-09-15,1473912000
11372,2016-09-16,1473998400
10602,2016-09-17,1474084800
9720,2016-09-18,1474171200
10176,2016-09-19,1474257600
10303,2016-09-20,1474344000
9507,2016-09-21,1474430400
10163,2016-09-22,1474516800
8433,2016-09-23,1474603200
9133,2016-09-24,1474689600
7924,2016-09-25,1474776000
9918,2016-09-26,1474862400
8864,2016-09-27,1474948800
10660,2016-09-28,1475035200
8419,2016-09-29,1475121600
8792,2016-09-30,1475208000
8601,2016-10-01,1475294400
8041,2016-10-02,1475380800
8909,2016-10-03,1475467200
9753,2016-10-04,1475553600
9800,2016-10-05,1475640000
9020,2016-10-06,1475726400
9804,2016-10-07,1475812800
7514,2016-10-08,1475899200
7420,2016-10-09,1475985600
8394,2016-10-10,1476072000
10270,2016-10-11,1476158400
10622,2016-10-12,1476244800
9291,2016-10-13,1476331200
8857,2016-10-14,1476417600
7244,2016-10-15,1476504000
7685,2016-10-16,1476590400
9412,2016-10-17,1476676800
9423,2016-10-18,1476763200
9258,2016-10-19,1476849600
8366,2016-10-20,1476936000
10798,2016-10-21,1477022400
7065,2016-10-22,1477108800
8432,2016-10-23,1477195200
9283,2016-10-24,1477281600
10462,2016-10-25,1477368000
9056,2016-10-26,1477454400
9040,2016-10-27,1477540800
14851,2016-10-28,1477627200
11299,2016-10-29,1477713600
9047,2016-10-30,1477800000
12396,2016-10-31,1477886400
10585,2016-11-01,1477972800
10692,2016-11-02,1478059200
10154,2016-11-03,1478145600
9423,2016-11-04,1478232000
12504,2016-11-05,1478318400
11283,2016-11-06,1478404800
12161,2016-11-07,1478494800
12423,2016-11-08,1478581200
13461,2016-11-09,1478667600
11984,2016-11-10,1478754000
10447,2016-11-11,1478840400
9303,2016-11-12,1478926800
10029,2016-11-13,1479013200
23393,2016-11-14,1479099600
15372,2016-11-15,1479186000
16299,2016-11-16,1479272400
15529,2016-11-17,1479358800
18708,2016-11-18,1479445200
12925,2016-11-19,1479531600
16554,2016-11-20,1479618000
14835,2016-11-21,1479704400
16363,2016-11-22,1479790800
18741,2016-11-23,1479877200
16980,2016-11-24,1479963600
13992,2016-11-25,1480050000
13654,2016-11-26,1480136400
14972,2016-11-27,1480222800
17343,2016-11-28,1480309200
16634,2016-11-29,1480395600
12276,2016-11-30,1480482000
11267,2016-12-01,1480568400
11793,2016-12-02,1480654800
8992,2016-12-03,1480741200
9628,2016-12-04,1480827600
10874,2016-12-05,1480914000
11956,2016-12-06,1481000400
11293,2016-12-07,1481086800
11414,2016-12-08,1481173200
10046,2016-12-09,1481259600
9888,2016-12-10,1481346000
9427,2016-12-11,1481432400
10852,2016-12-12,1481518800
12285,2016-12-13,1481605200
11821,2016-12-14,1481691600
11320,2016-12-15,1481778000
10845,2016-12-16,1481864400
9297,2016-12-17,1481950800
9699,2016-12-18,1482037200
12177,2016-12-19,1482123600
12132,2016-12-20,1482210000
12697,2016-12-21,1482296400
13775,2016-12-22,1482382800
14558,2016-12-23,1482469200
11923,2016-12-24,1482555600
11176,2016-12-25,1482642000
12673,2016-12-26,1482728400
13726,2016-12-27,1482814800
14616,2016-12-28,1482901200
16200,2016-12-29,1482987600
16672,2016-12-30,1483074000
10684,2016-12-31,1483160400
9846,2017-01-01,1483246800
23985,2017-01-02,1483333200
25709,2017-01-03,1483419600
22725,2017-01-04,1483506000
26351,2017-01-05,1483592400
22525,2017-01-06,1483678800
17749,2017-01-07,1483765200
16913,2017-01-08,1483851600
18233,2017-01-09,1483938000
16730,2017-01-10,1484024400
18651,2017-01-11,1484110800
18712,2017-01-12,1484197200
17254,2017-01-13,1484283600
15833,2017-01-14,1484370000
12651,2017-01-15,1484456400
14216,2017-01-16,1484542800
16662,2017-01-17,1484629200
15178,2017-01-18,1484715600
14975,2017-01-19,1484802000
12817,2017-01-20,1484888400
10731,2017-01-21,1484974800
11369,2017-01-22,1485061200
14673,2017-01-23,1485147600
13616,2017-01-24,1485234000
12378,2017-01-25,1485320400
12201,2017-01-26,1485406800
12412,2017-01-27,1485493200
12904,2017-01-28,1485579600
11994,2017-01-29,1485666000
14511,2017-01-30,1485752400
13611,2017-01-31,1485838800
13679,2017-02-01,1485925200
13870,2017-02-02,1486011600
13224,2017-02-03,1486098000
11505,2017-02-04,1486184400
12400,2017-02-05,1486270800
13523,2017-02-06,1486357200
13918,2017-02-07,1486443600
13609,2017-02-08,1486530000
14071,2017-02-09,1486616400
12594,2017-02-10,1486702800
10298,2017-02-11,1486789200
11270,2017-02-12,1486875600
12817,2017-02-13,1486962000
12009,2017-02-14,1487048400
12759,2017-02-15,1487134800
13301,2017-02-16,1487221200
14739,2017-02-17,1487307600
13186,2017-02-18,1487394000
11065,2017-02-19,1487480400
12699,2017-02-20,1487566800
14204,2017-02-21,1487653200
13648,2017-02-22,1487739600
14503,2017-02-23,1487826000
16166,2017-02-24,1487912400
18086,2017-02-25,1487998800
17157,2017-02-26,1488085200
15586,2017-02-27,1488171600
16074,2017-02-28,1488258000
17789,2017-03-01,1488344400
19271,2017-03-02,1488430800
40981,2017-03-03,1488517200
26396,2017-03-04,1488603600
18338,2017-03-05,1488690000
20720,2017-03-06,1488776400
17507,2017-03-07,1488862800
16131,2017-03-08,1488949200
16077,2017-03-09,1489035600
19641,2017-03-10,1489122000
16371,2017-03-11,1489208400
14426,2017-03-12,1489294800
16733,2017-03-13,1489377600
19966,2017-03-14,1489464000
17958,2017-03-15,1489550400
17182,2017-03-16,1489636800
16022,2017-03-17,1489723200
18692,2017-03-18,1489809600
19600,2017-03-19,1489896000
23626,2017-03-20,1489982400
21664,2017-03-21,1490068800
20171,2017-03-22,1490155200
20204,2017-03-23,1490241600
18354,2017-03-24,1490328000
16681,2017-03-25,1490414400
18168,2017-03-26,1490500800
18498,2017-03-27,1490587200
16569,2017-03-28,1490673600
14593,2017-03-29,1490760000
14773,2017-03-30,1490846400
14056,2017-03-31,1490932800
12621,2017-04-01,1491019200
12217,2017-04-02,1491105600
15355,2017-04-03,1491192000
17274,2017-04-04,1491278400
14198,2017-04-05,1491364800
13903,2017-04-06,1491451200
13902,2017-04-07,1491537600
11883,2017-04-08,1491624000
11572,2017-04-09,1491710400
13908,2017-04-10,1491796800
17727,2017-04-11,1491883200
14561,2017-04-12,1491969600
14539,2017-04-13,1492056000
12912,2017-04-14,1492142400
10711,2017-04-15,1492228800
11690,2017-04-16,1492315200
19340,2017-04-17,1492401600
24064,2017-04-18,1492488000
16503,2017-04-19,1492574400
15072,2017-04-20,1492660800
14633,2017-04-21,1492747200
11508,2017-04-22,1492833600
12426,2017-04-23,1492920000
16492,2017-04-24,1493006400
17039,2017-04-25,1493092800
15105,2017-04-26,1493179200
15279,2017-04-27,1493265600
14268,2017-04-28,1493352000
11486,2017-04-29,1493438400
16505,2017-04-30,1493524800
14896,2017-05-01,1493611200
17552,2017-05-02,1493697600
17635,2017-05-03,1493784000
19681,2017-05-04,1493870400
17252,2017-05-05,1493956800
18153,2017-05-06,1494043200
18187,2017-05-07,1494129600
20017,2017-05-08,1494216000
24383,2017-05-09,1494302400
24893,2017-05-10,1494388800
25641,2017-05-11,1494475200
40297,2017-05-12,1494561600
48497,2017-05-13,1494648000
43577,2017-05-14,1494734400
92259,2017-05-15,1494820800
89655,2017-05-16,1494907200
60873,2017-05-17,1494993600
46758,2017-05-18,1495080000
39294,2017-05-19,1495166400
34010,2017-05-20,1495252800
32442,2017-05-21,1495339200
72770,2017-05-22,1495425600
79852,2017-05-23,1495512000
70938,2017-05-24,1495598400
74308,2017-05-25,1495684800
62426,2017-05-26,1495771200
42415,2017-05-27,1495857600
33185,2017-05-28,1495944000
36086,2017-05-29,1496030400
35963,2017-05-30,1496116800
34743,2017-05-31,1496203200
32102,2017-06-01,1496289600
28923,2017-06-02,1496376000
26484,2017-06-03,1496462400
24030,2017-06-04,1496548800
29492,2017-06-05,1496635200
36335,2017-06-06,1496721600
34333,2017-06-07,1496808000
28152,2017-06-08,1496894400
26797,2017-06-09,1496980800
23995,2017-06-10,1497067200
27806,2017-06-11,1497153600
36420,2017-06-12,1497240000
33391,2017-06-13,1497326400
29493,2017-06-14,1497412800
29860,2017-06-15,1497499200
28789,2017-06-16,1497585600
23672,2017-06-17,1497672000
23075,2017-06-18,1497758400
25931,2017-06-19,1497844800
29118,2017-06-20,1497931200
33121,2017-06-21,1498017600
31083,2017-06-22,1498104000
26197,2017-06-23,1498190400
24639,2017-06-24,1498276800
22743,2017-06-25,1498363200
26166,2017-06-26,1498449600
36164,2017-06-27,1498536000
46469,2017-06-28,1498622400
35088,2017-06-29,1498708800
26960,2017-06-30,1498795200
23455,2017-07-01,1498881600
25339,2017-07-02,1498968000
26000,2017-07-03,1499054400
25954,2017-07-04,1499140800
27316,2017-07-05,1499227200
28077,2017-07-06,1499313600
24723,2017-07-07,1499400000
21813,2017-07-08,1499486400
22484,2017-07-09,1499572800
26497,2017-07-10,1499659200
28778,2017-07-11,1499745600
27827,2017-07-12,1499832000
28826,2017-07-13,1499918400
25146,2017-07-14,1500004800
20918,2017-07-15,1500091200
21330,2017-07-16,1500177600
25175,2017-07-17,1500264000
29816,2017-07-18,1500350400
31571,2017-07-19,1500436800
33332,2017-07-20,1500523200
27028,2017-07-21,1500609600
23839,2017-07-22,1500696000
29444,2017-07-23,1500782400
29211,2017-07-24,1500868800
27282,2017-07-25,1500955200
27926,2017-07-26,1501041600
28447,2017-07-27,1501128000
24731,2017-07-28,1501214400
22063,2017-07-29,1501300800
35445,2017-07-30,1501387200
25446,2017-07-31,1501473600
54112,2017-08-01,1501560000
78751,2017-08-02,1501646400
32167,2017-08-03,1501732800
25124,2017-08-04,1501819200
27093,2017-08-05,1501905600
27030,2017-08-06,1501992000
35220,2017-08-07,1502078400
42422,2017-08-08,1502164800
37744,2017-08-09,1502251200
35488,2017-08-10,1502337600
32652,2017-08-11,1502424000
30433,2017-08-12,1502510400
39004,2017-08-13,1502596800
53867,2017-08-14,1502683200
49545,2017-08-15,1502769600
42637,2017-08-16,1502856000
39393,2017-08-17,1502942400
39011,2017-08-18,1503028800
35897,2017-08-19,1503115200
37039,2017-08-20,1503201600
38635,2017-08-21,1503288000
42484,2017-08-22,1503374400
40788,2017-08-23,1503460800
38457,2017-08-24,1503547200
36325,2017-08-25,1503633600
32141,2017-08-26,1503720000
29450,2017-08-27,1503806400
33093,2017-08-28,1503892800
36234,2017-08-29,1503979200
38008,2017-08-30,1504065600
41171,2017-08-31,1504152000
38280,2017-09-01,1504238400
34811,2017-09-02,1504324800
34468,2017-09-03,1504411200
40995,2017-09-04,1504497600
40693,2017-09-05,1504584000
40179,2017-09-06,1504670400
40293,2017-09-07,1504756800
33187,2017-09-08,1504843200
29744,2017-09-09,1504929600
29393,2017-09-10,1505016000
32110,2017-09-11,1505102400
37184,2017-09-12,1505188800
51883,2017-09-13,1505275200
47681,2017-09-14,1505361600
46741,2017-09-15,1505448000
36273,2017-09-16,1505534400
34572,2017-09-17,1505620800
40573,2017-09-18,1505707200
39469,2017-09-19,1505793600
35122,2017-09-20,1505880000
31837,2017-09-21,1505966400
29702,2017-09-22,1506052800
23177,2017-09-23,1506139200
24503,2017-09-24,1506225600
27296,2017-09-25,1506312000
27577,2017-09-26,1506398400
29970,2017-09-27,1506484800
27248,2017-09-28,1506571200
25880,2017-09-29,1506657600
22188,2017-09-30,1506744000
24449,2017-10-01,1506830400
26707,2017-10-02,1506916800
27873,2017-10-03,1507003200
29987,2017-10-04,1507089600
28161,2017-10-05,1507176000
25452,2017-10-06,1507262400
23374,2017-10-07,1507348800
24589,2017-10-08,1507435200
29398,2017-10-09,1507521600
30268,2017-10-10,1507608000
33036,2017-10-11,1507694400
46510,2017-10-12,1507780800
54928,2017-10-13,1507867200
41926,2017-10-14,1507953600
38134,2017-10-15,1508040000
42409,2017-10-16,1508126400
38467,2017-10-17,1508212800
35682,2017-10-18,1508299200
35467,2017-10-19,1508385600
40926,2017-10-20,1508472000
45542,2017-10-21,1508558400
41045,2017-10-22,1508644800
47099,2017-10-23,1508731200
44716,2017-10-24,1508817600
41933,2017-10-25,1508904000
39844,2017-10-26,1508990400
37537,2017-10-27,1509076800
31898,2017-10-28,1509163200
34355,2017-10-29,1509249600
43309,2017-10-30,1509336000
48836,2017-10-31,1509422400
56731,2017-11-01,1509508800
75661,2017-11-02,1509595200
65139,2017-11-03,1509681600
50687,2017-11-04,1509768000
48677,2017-11-05,1509854400
52413,2017-11-06,1509944400
52217,2017-11-07,1510030800
55613,2017-11-08,1510117200
55234,2017-11-09,1510203600
54094,2017-11-10,1510290000
44938,2017-11-11,1510376400
45692,2017-11-12,1510462800
55933,2017-11-13,1510549200
53928,2017-11-14,1510635600
47219,2017-11-15,1510722000
50887,2017-11-16,1510808400
63913,2017-11-17,1510894800
49924,2017-11-18,1510981200
45980,2017-11-19,1511067600
59496,2017-11-20,1511154000
63035,2017-11-21,1511240400
54553,2017-11-22,1511326800
48753,2017-11-23,1511413200
47174,2017-11-24,1511499600
45257,2017-11-25,1511586000
67113,2017-11-26,1511672400
125467,2017-11-27,1511758800
146849,2017-11-28,1511845200
264319,2017-11-29,1511931600
214178,2017-11-30,1512018000
169577,2017-12-01,1512104400
113439,2017-12-02,1512190800
109492,2017-12-03,1512277200
163260,2017-12-04,1512363600
161881,2017-12-05,1512450000
180707,2017-12-06,1512536400
333517,2017-12-07,1512622800
347624,2017-12-08,1512709200
215966,2017-12-09,1512795600
192190,2017-12-10,1512882000
244694,2017-12-11,1512968400
232389,2017-12-12,1513054800
203034,2017-12-13,1513141200
166596,2017-12-14,1513227600
130838,2017-12-15,1513314000
118984,2017-12-16,1513400400
126375,2017-12-17,1513486800
139923,2017-12-18,1513573200
158024,2017-12-19,1513659600
166711,2017-12-20,1513746000
144330,2017-12-21,1513832400
167041,2017-12-22,1513918800
147971,2017-12-23,1514005200
111542,2017-12-24,1514091600
117925,2017-12-25,1514178000
128835,2017-12-26,1514264400
100995,2017-12-27,1514350800
94098,2017-12-28,1514437200
93345,2017-12-29,1514523600
84729,2017-12-30,1514610000
68856,2017-12-31,1514696400
66949,2018-01-01,1514782800
90271,2018-01-02,1514869200
99223,2018-01-03,1514955600
88224,2018-01-04,1515042000
81601,2018-01-05,1515128400
81564,2018-01-06,1515214800
80580,2018-01-07,1515301200
89326,2018-01-08,1515387600
93964,2018-01-09,1515474000
101726,2018-01-10,1515560400
90383,2018-01-11,1515646800
78303,2018-01-12,1515733200
70335,2018-01-13,1515819600
60970,2018-01-14,1515906000
65857,2018-01-15,1515992400
76274,2018-01-16,1516078800
